Transaction_ID,Status
TXN03808,Matched
TXN03809,Matched
TXN03810,Matched
TXN03811,Matched
TXN03812,Matched
TXN03813,Matched
TXN03814,Matched
TXN03815,Matched
TXN03816,Matched
TXN03817,Matched
TXN03818,Matched
TXN03819,Matched
TXN03820,Matched
TXN03821,Matched
TXN03822,Matched
TXN03823,Matched
TXN03824,Matched
TXN03825,Matched
TXN03826,Matched
TXN03827,Matched
TXN03828,Matched
TXN03829,Matched
TXN03830,Matched
TXN03831,Matched
TXN03832,Matched
TXN03833,Matched
TXN03834,Matched
TXN03835,Matched
TXN03836,Matched
TXN03837,Matched
TXN03838,Amount Mismatch
TXN03839,Matched
TXN03840,Matched
TXN03840,Matched
TXN03841,Matched
TXN03842,Matched
TXN03843,Amount Mismatch
TXN03844,Matched
TXN03845,Matched
TXN03846,Matched
TXN03847,Matched
TXN03848,Matched
TXN03849,Matched
TXN03850,Matched
TXN03851,Matched
TXN03852,Matched
TXN03853,Matched
TXN03854,Matched
TXN03855,Missing in Ledger
TXN03856,Matched
TXN03857,Matched
TXN03858,Matched
TXN03859,Matched
TXN03860,Matched
TXN03861,Matched
TXN03862,Matched
TXN03863,Matched
TXN03864,Matched
TXN03865,Matched
TXN03866,Matched
TXN03867,Matched
TXN03868,Matched
TXN03869,Matched
TXN03870,Matched
TXN03871,Matched
TXN03872,Matched
TXN03873,Matched
TXN03874,Matched
TXN03875,Matched
TXN03876,Matched
TXN03877,Matched
TXN03878,Matched
TXN03879,Matched
TXN03880,Matched
TXN03881,Matched
TXN03882,Matched
TXN03883,Matched
TXN03884,Matched
TXN03885,Matched
TXN03886,Matched
TXN03887,Matched
TXN03888,Matched
TXN03889,Matched
TXN03890,Matched
TXN03891,Matched
TXN03892,Matched
TXN03892,Matched
TXN03893,Matched
TXN03894,Missing in Ledger
TXN03895,Matched
TXN03896,Matched
TXN03897,Matched
TXN03898,Matched
TXN03899,Matched
TXN03900,Matched
TXN03901,Matched
TXN03902,Matched
TXN03903,Matched
TXN03904,Matched
TXN03905,Matched
TXN03906,Matched
TXN03907,Matched
TXN03908,Matched
TXN03909,Matched
TXN03910,Matched
TXN03911,Matched
TXN03912,Matched
TXN03913,Matched
TXN03914,Matched
TXN03915,Matched
TXN03916,Matched
TXN03917,Matched
TXN03918,Amount Mismatch
TXN03919,Matched
TXN03920,Matched
TXN03921,Matched
TXN03922,Matched
TXN03923,Missing in Ledger
TXN03924,Amount Mismatch
TXN03925,Matched
TXN03926,Matched
TXN03927,Matched
TXN03928,Amount Mismatch
TXN03929,Matched
TXN03930,Matched
TXN03931,Amount Mismatch
TXN03932,Matched
TXN03933,Matched
TXN03934,Matched
TXN03935,Matched
TXN03936,Matched
TXN03937,Matched
TXN03938,Matched
TXN03939,Matched
TXN03940,Matched
TXN03941,Matched
TXN03942,Matched
TXN03943,Matched
TXN03944,Matched
TXN03945,Matched
TXN03946,Matched
TXN03947,Matched
TXN03948,Matched
TXN03949,Matched
TXN03950,Matched
TXN03951,Matched
TXN03952,Matched
TXN03953,Matched
TXN03954,Matched
TXN03955,Matched
TXN03956,Matched
TXN03957,Missing in Ledger
TXN03958,Matched
TXN03959,Matched
TXN03960,Matched
TXN03961,Matched
TXN03962,Matched
TXN03963,Matched
TXN03964,Matched
TXN03965,Matched
TXN03966,Matched
TXN03967,Matched
TXN03968,Matched
TXN03969,Matched
TXN03970,Matched
TXN03971,Matched
TXN03972,Matched
TXN03973,Matched
TXN03974,Matched
TXN03975,Matched
TXN03976,Matched
TXN03977,Matched
TXN03978,Matched
TXN03979,Matched
TXN03980,Matched
TXN03981,Matched
TXN03982,Matched
TXN03983,Matched
TXN03984,Matched
TXN03985,Matched
TXN03986,Matched
TXN03987,Matched
TXN03988,Matched
TXN03989,Matched
TXN03990,Matched
TXN03991,Matched
TXN03992,Matched
TXN03993,Matched
TXN03994,Matched
TXN03995,Matched
TXN03996,Matched
TXN03997,Matched
TXN03998,Matched
TXN03999,Matched
TXN04000,Matched
TXN04001,Matched
TXN04002,Matched
TXN04003,Matched
TXN04004,Matched
TXN04005,Matched
TXN04006,Matched
TXN04007,Matched
TXN04008,Matched
TXN04009,Matched
TXN04010,Matched
TXN04011,Matched
TXN04012,Matched
TXN04013,Missing in Ledger
TXN04014,Matched
TXN04015,Matched
TXN04016,Matched
TXN04017,Matched
TXN04018,Matched
TXN04019,Matched
TXN04020,Matched
TXN04021,Matched
TXN04022,Matched
TXN04023,Matched
TXN04024,Matched
TXN04025,Matched
TXN04026,Matched
TXN04027,Matched
TXN04028,Matched
TXN04029,Matched
TXN04030,Matched
TXN04031,Matched
TXN04032,Matched
TXN04033,Matched
TXN04034,Matched
TXN04035,Matched
TXN04036,Matched
TXN04037,Matched
TXN04038,Matched
TXN04039,Matched
TXN04040,Matched
TXN04041,Matched
TXN04042,Matched
TXN04043,Matched
TXN04044,Matched
TXN04045,Matched
TXN04046,Matched
TXN04047,Matched
TXN04048,Matched
TXN04049,Matched
TXN04050,Matched
TXN04051,Matched
TXN04052,Matched
TXN04053,Matched
TXN04054,Matched
TXN04055,Matched
TXN04056,Matched
TXN04057,Matched
TXN04058,Matched
TXN04058,Matched
TXN04059,Matched
TXN04060,Matched
TXN04061,Amount Mismatch
TXN04062,Matched
TXN04063,Matched
TXN04064,Amount Mismatch
TXN04065,Missing in Ledger
TXN04066,Amount Mismatch
TXN04067,Matched
TXN04068,Matched
TXN04069,Amount Mismatch
TXN04070,Matched
TXN04071,Matched
TXN04072,Matched
TXN04073,Matched
TXN04074,Matched
TXN04075,Matched
TXN04076,Matched
TXN04077,Matched
TXN04078,Matched
TXN04079,Matched
TXN04080,Matched
TXN04081,Matched
TXN04082,Matched
TXN04083,Matched
TXN04084,Matched
TXN04085,Matched
TXN04086,Matched
TXN04087,Matched
TXN04088,Matched
TXN04089,Matched
TXN04090,Matched
TXN04091,Matched
TXN04092,Matched
TXN04093,Matched
TXN04094,Matched
TXN04095,Matched
TXN04096,Matched
TXN04097,Matched
TXN04098,Matched
TXN04099,Matched
TXN04100,Matched
TXN04101,Matched
TXN04102,Missing in Ledger
TXN04103,Matched
TXN04104,Matched
TXN04105,Matched
TXN04106,Matched
TXN04107,Matched
TXN04108,Matched
TXN04109,Matched
TXN04110,Matched
TXN04111,Matched
TXN04112,Matched
TXN04113,Matched
TXN04114,Matched
TXN04115,Matched
TXN04116,Matched
TXN04117,Matched
TXN04118,Matched
TXN04119,Matched
TXN04120,Matched
TXN04121,Matched
TXN04122,Matched
TXN04123,Matched
TXN04124,Matched
TXN04125,Matched
TXN04126,Matched
TXN04127,Matched
TXN04128,Matched
TXN04129,Matched
TXN04130,Matched
TXN04131,Matched
TXN04132,Matched
TXN04133,Matched
TXN04134,Matched
TXN04135,Matched
TXN04136,Matched
TXN04137,Matched
TXN04138,Matched
TXN04139,Matched
TXN04140,Matched
TXN04141,Matched
TXN04142,Matched
TXN04143,Matched
TXN04144,Matched
TXN04145,Matched
TXN04146,Matched
TXN04147,Matched
TXN04148,Matched
TXN04149,Matched
TXN04150,Matched
TXN04151,Matched
TXN04152,Matched
TXN04153,Matched
TXN04154,Matched
TXN04155,Matched
TXN04156,Matched
TXN04157,Missing in Ledger
TXN04158,Matched
TXN04159,Matched
TXN04160,Matched
TXN04161,Matched
TXN04162,Matched
TXN04163,Matched
TXN04164,Matched
TXN04165,Matched
TXN04166,Matched
TXN04167,Matched
TXN04168,Matched
TXN04169,Matched
TXN04170,Matched
TXN04171,Matched
TXN04172,Matched
TXN04173,Matched
TXN04174,Matched
TXN04175,Matched
TXN04176,Matched
TXN04177,Matched
TXN04178,Matched
TXN04179,Matched
TXN04180,Matched
TXN04181,Matched
TXN04182,Matched
TXN04183,Matched
TXN04184,Matched
TXN04185,Matched
TXN04186,Matched
TXN04187,Matched
TXN04188,Matched
TXN04189,Matched
TXN04190,Matched
TXN04191,Matched
TXN04192,Matched
TXN04193,Matched
TXN04194,Matched
TXN04195,Matched
TXN04196,Matched
TXN04197,Matched
TXN04198,Matched
TXN04199,Matched
TXN04200,Matched
TXN04201,Matched
TXN04202,Matched
TXN04203,Matched
TXN04204,Matched
TXN04205,Matched
TXN04206,Matched
TXN04207,Matched
TXN04208,Matched
TXN04209,Matched
TXN04210,Matched
TXN04211,Matched
TXN04212,Matched
TXN04213,Missing in Ledger
TXN04214,Matched
TXN04215,Matched
TXN04216,Matched
TXN04217,Matched
TXN04218,Matched
TXN04219,Amount Mismatch
TXN04220,Matched
TXN04221,Matched
TXN04222,Amount Mismatch
TXN04223,Matched
TXN04224,Matched
TXN04225,Matched
TXN04226,Matched
TXN04227,Amount Mismatch
TXN04228,Matched
TXN04229,Matched
TXN04230,Amount Mismatch
TXN04231,Matched
TXN04232,Amount Mismatch
TXN04233,Matched
TXN04234,Matched
TXN04235,Matched
TXN04236,Matched
TXN04237,Matched
TXN04238,Matched
TXN04239,Matched
TXN04240,Matched
TXN04241,Matched
TXN04242,Matched
TXN04243,Matched
TXN04244,Matched
TXN04245,Matched
TXN04246,Matched
TXN04247,Matched
TXN04248,Matched
TXN04249,Matched
TXN04250,Matched
TXN04251,Matched
TXN04252,Matched
TXN04253,Matched
TXN04254,Matched
TXN04255,Matched
TXN04256,Matched
TXN04256,Matched
TXN04257,Matched
TXN04258,Matched
TXN04259,Matched
TXN04260,Matched
TXN04261,Matched
TXN04262,Matched
TXN04263,Matched
TXN04264,Matched
TXN04265,Matched
TXN04266,Matched
TXN04267,Matched
TXN04268,Matched
TXN04269,Matched
TXN04270,Matched
TXN04271,Matched
TXN04272,Matched
TXN04273,Missing in Ledger
TXN04274,Matched
TXN04275,Matched
TXN04276,Matched
TXN04277,Matched
TXN04278,Matched
TXN04279,Matched
TXN04280,Matched
TXN04281,Matched
TXN04282,Matched
TXN04283,Matched
TXN04284,Matched
TXN04285,Matched
TXN04286,Matched
TXN04287,Matched
TXN04288,Matched
TXN04289,Matched
TXN04290,Matched
TXN04291,Matched
TXN04292,Matched
TXN04293,Matched
TXN04294,Matched
TXN04295,Matched
TXN04296,Matched
TXN04297,Matched
TXN04298,Matched
TXN04299,Matched
TXN04300,Matched
TXN04301,Matched
TXN04302,Matched
TXN04303,Matched
TXN04304,Matched
TXN04305,Matched
TXN04306,Matched
TXN04307,Matched
TXN04308,Matched
TXN04309,Matched
TXN04310,Matched
TXN04311,Matched
TXN04312,Matched
TXN04313,Matched
TXN04314,Matched
TXN04315,Matched
TXN04316,Matched
TXN04317,Matched
TXN04318,Matched
TXN04319,Matched
TXN04320,Matched
TXN04321,Matched
TXN04322,Matched
TXN04323,Matched
TXN04324,Matched
TXN04325,Matched
TXN04326,Matched
TXN04327,Matched
TXN04328,Matched
TXN04329,Matched
TXN04330,Matched
TXN04331,Missing in Ledger
TXN04332,Matched
TXN04333,Matched
TXN04334,Matched
TXN04335,Matched
TXN04336,Matched
TXN04337,Matched
TXN04338,Matched
TXN04339,Matched
TXN04340,Matched
TXN04341,Matched
TXN04342,Matched
TXN04343,Matched
TXN04344,Matched
TXN04345,Matched
TXN04346,Matched
TXN04347,Matched
TXN04348,Matched
TXN04349,Matched
TXN04350,Matched
TXN04351,Matched
TXN04352,Matched
TXN04353,Amount Mismatch
TXN04354,Matched
TXN04355,Amount Mismatch
TXN04356,Matched
TXN04357,Matched
TXN04357,Matched
TXN04358,Matched
TXN04359,Matched
TXN04360,Matched
TXN04361,Matched
TXN04362,Matched
TXN04363,Matched
TXN04364,Matched
TXN04365,Matched
TXN04366,Matched
TXN04367,Matched
TXN04368,Matched
TXN04369,Matched
TXN04370,Matched
TXN04371,Matched
TXN04372,Matched
TXN04373,Matched
TXN04374,Matched
TXN04375,Matched
TXN04376,Matched
TXN04377,Matched
TXN04378,Matched
TXN04379,Matched
TXN04380,Matched
TXN04381,Matched
TXN04382,Matched
TXN04383,Matched
TXN04384,Matched
TXN04385,Matched
TXN04386,Matched
TXN04387,Matched
TXN04388,Matched
TXN04389,Missing in Ledger
TXN04390,Matched
TXN04391,Matched
TXN04392,Matched
TXN04393,Matched
TXN04394,Matched
TXN04395,Matched
TXN04396,Matched
TXN04397,Matched
TXN04398,Matched
TXN04399,Matched
TXN04400,Matched
TXN04401,Matched
TXN04402,Matched
TXN04403,Matched
TXN04404,Matched
TXN04405,Matched
TXN04406,Matched
TXN04407,Matched
TXN04408,Matched
TXN04409,Matched
TXN04410,Matched
TXN04411,Matched
TXN04412,Matched
TXN04413,Matched
TXN04414,Matched
TXN04415,Matched
TXN04416,Matched
TXN04417,Matched
TXN04418,Matched
TXN04419,Matched
TXN04420,Amount Mismatch
TXN04421,Matched
TXN04422,Amount Mismatch
TXN04423,Matched
TXN04424,Matched
TXN04425,Matched
TXN04426,Amount Mismatch
TXN04427,Matched
TXN04428,Amount Mismatch
TXN04429,Matched
TXN04430,Amount Mismatch
TXN04431,Matched
TXN04432,Matched
TXN04433,Matched
TXN04434,Matched
TXN04435,Matched
TXN04436,Matched
TXN04437,Matched
TXN04438,Matched
TXN04439,Matched
TXN04440,Matched
TXN04441,Matched
TXN04442,Matched
TXN04443,Matched
TXN04444,Matched
TXN04444,Matched
TXN04445,Matched
TXN04446,Matched
TXN04447,Missing in Ledger
TXN04448,Matched
TXN04449,Matched
TXN04450,Matched
TXN04451,Matched
TXN04452,Matched
TXN04453,Matched
TXN04454,Matched
TXN04455,Matched
TXN04456,Matched
TXN04457,Matched
TXN04458,Matched
TXN04459,Matched
TXN04460,Matched
TXN04461,Matched
TXN04462,Matched
TXN04463,Matched
TXN04464,Matched
TXN04465,Matched
TXN04466,Matched
TXN04467,Matched
TXN04468,Matched
TXN04469,Matched
TXN04470,Matched
TXN04471,Matched
TXN04472,Matched
TXN04473,Matched
TXN04474,Matched
TXN04475,Matched
TXN04476,Matched
TXN04477,Matched
TXN04478,Matched
TXN04479,Matched
TXN04480,Matched
TXN04481,Matched
TXN04482,Matched
TXN04483,Matched
TXN04484,Matched
TXN04485,Matched
TXN04486,Matched
TXN04487,Matched
TXN04488,Matched
TXN04489,Matched
TXN04490,Matched
TXN04491,Matched
TXN04492,Matched
TXN04493,Matched
TXN04494,Matched
TXN04495,Matched
TXN04496,Matched
TXN04497,Matched
TXN04498,Matched
TXN04499,Matched
TXN04500,Matched
TXN04501,Matched
TXN04502,Missing in Ledger
TXN04503,Matched
TXN04504,Matched
TXN04505,Matched
TXN04506,Matched
TXN04507,Matched
TXN04508,Matched
TXN04509,Matched
TXN04510,Matched
TXN04511,Matched
TXN04512,Matched
TXN04513,Matched
TXN04514,Matched
TXN04515,Matched
TXN04516,Matched
TXN04517,Matched
TXN04518,Matched
TXN04519,Matched
TXN04519,Matched
TXN04520,Matched
TXN04521,Matched
TXN04522,Matched
TXN04523,Matched
TXN04524,Matched
TXN04525,Matched
TXN04526,Matched
TXN04527,Matched
TXN04528,Matched
TXN04529,Matched
TXN04530,Matched
TXN04531,Matched
TXN04532,Matched
TXN04533,Matched
TXN04534,Matched
TXN04535,Matched
TXN04536,Matched
TXN04537,Matched
TXN04538,Matched
TXN04539,Matched
TXN04540,Matched
TXN04541,Matched
TXN04542,Matched
TXN04543,Matched
TXN04544,Matched
TXN04545,Matched
TXN04546,Matched
TXN04547,Matched
TXN04548,Matched
TXN04549,Matched
TXN04550,Matched
TXN04551,Matched
TXN04552,Matched
TXN04553,Matched
TXN04554,Matched
TXN04555,Matched
TXN04556,Matched
TXN04557,Matched
TXN04558,Matched
TXN04559,Matched
TXN04560,Matched
TXN04561,Matched
TXN04562,Matched
TXN04563,Matched
TXN04564,Matched
TXN04565,Missing in Ledger
TXN04566,Matched
TXN04567,Matched
TXN04568,Matched
TXN04569,Matched
TXN04570,Matched
TXN04571,Matched
TXN04572,Matched
TXN04573,Matched
TXN04574,Matched
TXN04575,Matched
TXN04576,Matched
TXN04577,Matched
TXN04578,Matched
TXN04579,Matched
TXN04580,Matched
TXN04581,Matched
TXN04582,Matched
TXN04583,Matched
TXN04584,Matched
TXN04585,Matched
TXN04586,Matched
TXN04587,Matched
TXN04588,Matched
TXN04589,Matched
TXN04590,Matched
TXN04591,Matched
TXN04592,Matched
TXN04593,Matched
TXN04594,Matched
TXN04595,Matched
TXN04596,Matched
TXN04597,Matched
TXN04598,Matched
TXN04599,Matched
TXN04600,Matched
TXN04601,Matched
TXN04602,Matched
TXN04603,Matched
TXN04604,Matched
TXN04605,Matched
TXN04606,Matched
TXN04607,Matched
TXN04608,Matched
TXN04609,Matched
TXN04610,Matched
TXN04611,Matched
TXN04612,Matched
TXN04613,Matched
TXN04613,Matched
TXN04614,Matched
TXN04615,Matched
TXN04616,Matched
TXN04617,Matched
TXN04618,Matched
TXN04619,Matched
TXN04620,Matched
TXN04621,Matched
TXN04622,Matched
TXN04623,Matched
TXN04624,Matched
TXN04625,Matched
TXN04626,Missing in Ledger
TXN04627,Matched
TXN04628,Matched
TXN04629,Matched
TXN04630,Matched
TXN04631,Matched
TXN04632,Matched
TXN04633,Matched
TXN04634,Matched
TXN04635,Matched
TXN04636,Matched
TXN04637,Matched
TXN04638,Matched
TXN04639,Matched
TXN04640,Matched
TXN04641,Matched
TXN04642,Matched
TXN04643,Matched
TXN04644,Matched
TXN04645,Matched
TXN04646,Matched
TXN04647,Matched
TXN04648,Matched
TXN04649,Matched
TXN04650,Matched
TXN04651,Matched
TXN04652,Matched
TXN04653,Matched
TXN04654,Matched
TXN04655,Matched
TXN04656,Matched
TXN04657,Matched
TXN04658,Matched
TXN04659,Matched
TXN04660,Matched
TXN04661,Matched
TXN04662,Matched
TXN04663,Matched
TXN04664,Matched
TXN04665,Matched
TXN04666,Matched
TXN04667,Matched
TXN04667,Matched
TXN04668,Matched
TXN04669,Matched
TXN04670,Matched
TXN04671,Matched
TXN04672,Matched
TXN04673,Missing in Ledger
TXN04674,Matched
TXN04675,Matched
TXN04676,Matched
TXN04677,Matched
TXN04678,Matched
TXN04679,Matched
TXN04680,Matched
TXN04681,Matched
TXN04682,Matched
TXN04683,Matched
TXN04684,Matched
TXN04685,Matched
TXN04686,Matched
TXN04687,Matched
TXN04688,Matched
TXN04689,Matched
TXN04690,Matched
TXN04691,Matched
TXN04692,Matched
TXN04693,Matched
TXN04694,Matched
TXN04695,Matched
TXN04696,Matched
TXN04697,Matched
TXN04698,Matched
TXN04699,Matched
TXN04700,Matched
TXN04701,Matched
TXN04702,Matched
TXN04703,Matched
TXN04704,Matched
TXN04705,Matched
TXN04706,Matched
TXN04707,Matched
TXN04708,Matched
TXN04709,Matched
TXN04710,Matched
TXN04711,Matched
TXN04712,Matched
TXN04713,Matched
TXN04714,Matched
TXN04715,Matched
TXN04716,Matched
TXN04717,Matched
TXN04717,Matched
TXN04718,Missing in Ledger
TXN04719,Matched
TXN04720,Matched
TXN04721,Matched
TXN04722,Matched
TXN04723,Matched
TXN04724,Matched
TXN04725,Matched
TXN04726,Matched
TXN04727,Matched
TXN04728,Matched
TXN04729,Matched
TXN04730,Matched
TXN04731,Matched
TXN04732,Matched
TXN04733,Matched
TXN04734,Matched
TXN04735,Matched
TXN04736,Matched
TXN04737,Amount Mismatch
TXN04738,Matched
TXN04739,Matched
TXN04740,Matched
TXN04741,Matched
TXN04742,Matched
TXN04743,Matched
TXN04744,Matched
TXN04745,Matched
TXN04746,Matched
TXN04747,Amount Mismatch
TXN04748,Matched
TXN04748,Matched
TXN04749,Matched
TXN04750,Matched
TXN04751,Matched
TXN04752,Matched
TXN04753,Amount Mismatch
TXN04754,Matched
TXN04755,Missing in Ledger
TXN04756,Amount Mismatch
TXN04757,Matched
TXN04758,Matched
TXN04759,Matched
TXN04760,Amount Mismatch
TXN04761,Matched
TXN04762,Matched
TXN04763,Matched
TXN04764,Matched
TXN04765,Amount Mismatch
TXN04766,Matched
TXN04767,Matched
TXN04768,Matched
TXN04769,Matched
TXN04770,Matched
TXN04771,Matched
TXN04772,Matched
TXN04773,Matched
TXN04774,Matched
TXN04775,Matched
TXN04776,Matched
TXN04777,Matched
TXN04778,Matched
TXN04779,Matched
TXN04780,Matched
TXN04781,Matched
TXN04782,Matched
TXN04783,Matched
TXN04784,Matched
TXN04785,Matched
TXN04786,Matched
TXN04787,Matched
TXN04787,Matched
TXN04788,Matched
TXN04789,Matched
TXN04790,Matched
TXN04791,Missing in Ledger
TXN04792,Matched
TXN04793,Matched
TXN04794,Matched
TXN04795,Matched
TXN04796,Matched
TXN04797,Matched
TXN04798,Matched
TXN04799,Missing in Ledger
TXN04800,Matched
TXN04801,Matched
TXN04802,Matched
TXN04803,Matched
TXN04804,Matched
TXN04805,Matched
TXN04806,Matched
TXN04807,Missing in Ledger
TXN04808,Amount Mismatch
TXN04809,Matched
TXN04810,Matched
TXN04811,Amount Mismatch
TXN04812,Matched
TXN04813,Matched
TXN04814,Matched
TXN04814,Matched
TXN04815,Matched
TXN04816,Amount Mismatch
TXN04817,Matched
TXN04818,Matched
TXN04819,Matched
TXN04820,Matched
TXN04821,Matched
TXN04822,Matched
TXN04823,Matched
TXN04824,Matched
TXN04825,Matched
TXN04826,Matched
TXN04827,Matched
TXN04828,Matched
TXN04829,Matched
TXN04830,Matched
TXN04831,Matched
TXN04832,Matched
TXN04833,Matched
TXN04834,Matched
TXN04835,Matched
TXN04836,Matched
TXN04837,Matched
TXN04838,Matched
TXN04839,Matched
TXN04840,Matched
TXN04841,Matched
TXN04842,Matched
TXN04843,Matched
TXN04843,Matched
TXN04844,Matched
TXN04845,Matched
TXN04846,Missing in Ledger
TXN04847,Matched
TXN04848,Matched
TXN04849,Matched
TXN04850,Matched
TXN04851,Matched
TXN04852,Matched
TXN04853,Matched
TXN04854,Matched
TXN04855,Matched
TXN04856,Matched
TXN04857,Matched
TXN04858,Matched
TXN04859,Matched
TXN04860,Amount Mismatch
TXN04861,Matched
TXN04862,Amount Mismatch
TXN04863,Matched
TXN04864,Matched
TXN04864,Matched
TXN04865,Matched
TXN04866,Matched
TXN04867,Amount Mismatch
TXN04868,Matched
TXN04869,Amount Mismatch
TXN04870,Matched
TXN04871,Matched
TXN04872,Matched
TXN04873,Matched
TXN04874,Matched
TXN04875,Matched
TXN04876,Matched
TXN04877,Matched
TXN04878,Matched
TXN04879,Matched
TXN04880,Matched
TXN04881,Matched
TXN04882,Matched
TXN04883,Matched
TXN04884,Matched
TXN04885,Missing in Ledger
TXN04886,Matched
TXN04887,Matched
TXN04888,Matched
TXN04889,Matched
TXN04890,Matched
TXN04891,Matched
TXN04892,Matched
TXN04892,Matched
TXN04893,Matched
TXN04894,Matched
TXN04895,Matched
TXN04896,Matched
TXN04897,Matched
TXN04898,Matched
TXN04899,Matched
TXN04900,Matched
TXN04901,Matched
TXN04902,Matched
TXN04903,Matched
TXN04904,Matched
TXN04905,Matched
TXN04906,Matched
TXN04907,Matched
TXN04908,Matched
TXN04909,Matched
TXN04910,Matched
TXN04911,Matched
TXN04912,Matched
TXN04913,Matched
TXN04914,Matched
TXN04915,Matched
TXN04916,Amount Mismatch
TXN04917,Matched
TXN04918,Matched
TXN04919,Amount Mismatch
TXN04920,Matched
TXN04921,Matched
TXN04922,Matched
TXN04923,Matched
TXN04924,Matched
TXN04925,Matched
TXN04926,Matched
TXN04927,Missing in Ledger
TXN04928,Matched
TXN04929,Matched
TXN04930,Matched
TXN04930,Matched
TXN04930,Matched
TXN04931,Matched
TXN04932,Matched
TXN04933,Matched
TXN04934,Matched
TXN04935,Matched
TXN04936,Matched
TXN04937,Matched
TXN04938,Matched
TXN04939,Matched
TXN04940,Matched
TXN04941,Matched
TXN04942,Matched
TXN04943,Matched
TXN04944,Matched
TXN04945,Matched
TXN04946,Missing in Ledger
TXN04947,Missing in Ledger
TXN04948,Missing in Ledger
TXN04949,Missing in Ledger
TXN04950,Missing in Ledger
TXN04951,Missing in Ledger
TXN04952,Missing in Ledger
TXN04953,Missing in Ledger
TXN04954,Missing in Ledger
TXN04955,Missing in Ledger
TXN04956,Missing in Ledger
TXN04957,Missing in Ledger
TXN04958,Missing in Ledger
TXN04959,Matched
TXN04960,Matched
TXN04961,Matched
TXN04962,Matched
TXN04963,Matched
TXN04964,Matched
TXN04965,Matched
TXN04966,Matched
TXN04967,Matched
TXN04968,Matched
TXN04969,Matched
TXN04970,Matched
TXN04971,Matched
TXN04972,Matched
TXN04973,Matched
TXN04974,Matched
TXN04975,Matched
TXN04976,Missing in Ledger
TXN04977,Matched
TXN04978,Matched
TXN04979,Matched
TXN04980,Matched
TXN04981,Matched
TXN04982,Matched
TXN04983,Matched
TXN04984,Matched
TXN04985,Matched
TXN04985,Matched
TXN04986,Matched
TXN04987,Matched
TXN04988,Matched
TXN04989,Matched
TXN04990,Matched
TXN04991,Matched
TXN04992,Amount Mismatch
TXN04993,Missing in Ledger
TXN04994,Amount Mismatch
TXN04995,Matched
TXN04996,Amount Mismatch
TXN04997,Matched
TXN04998,Matched
TXN04999,Matched
TXN05000,Matched
TXN05001,Missing in Bank
TXN050010,Missing in Bank
TXN050011,Missing in Bank
TXN050012,Missing in Bank
TXN050013,Missing in Bank
TXN050014,Missing in Bank
TXN050015,Missing in Bank
TXN050016,Missing in Bank
TXN050017,Missing in Bank
TXN050018,Missing in Bank
TXN050019,Missing in Bank
TXN05002,Missing in Bank
TXN050020,Missing in Bank
TXN050021,Missing in Bank
TXN050022,Missing in Bank
TXN050023,Missing in Bank
TXN050024,Missing in Bank
TXN050025,Missing in Bank
TXN050026,Missing in Bank
TXN050027,Missing in Bank
TXN050028,Missing in Bank
TXN050029,Missing in Bank
TXN05003,Missing in Bank
TXN050030,Missing in Bank
TXN050031,Missing in Bank
TXN050032,Missing in Bank
TXN05004,Missing in Bank
TXN05005,Missing in Bank
TXN05006,Missing in Bank
TXN05007,Missing in Bank
TXN05008,Missing in Bank
TXN05009,Missing in Bank
